Team,WC_Matches,WC_Wins,WC_Draws,WC_Losses,WC_GF,WC_GA,WC_GD,WC_WinPct,Form_Pts,Form5,Form10,Form20,Rolling_Weighted_Pts,Weighted_Form,Momentum,Form_GS,Form_GC,Penalty_Rating,Elo,Rank,Points,OVR11,Value
Algeria,13,3,3,7,13,19,-6,0.23076923076923078,1.0,1.0,0.9,1.0,5.0,1.141478538717538,1.3333333333333333,1.2,1.2,0.4666666666666667,1861.4387210758764,44.0,1474.13,79.0,281110000.0
Angola,3,0,2,1,1,2,-1,0.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,0.5,0.5,0.7,1577.0192129904956,92.0,1248.94,71.63636363636364,42875000.0
Argentina,88,51,12,25,152,101,51,0.5795454545454546,1.6,1.6,1.5,2.0,8.0,1.4188729954114625,1.6666666666666667,2.0,1.6,0.6521739130434783,2177.370075551149,1.0,1860.14,85.54545454545455,873000000.0
Australia,20,4,4,12,17,37,-20,0.2,1.4,1.4,0.7,0.8421052631578947,7.0,1.1990590980302953,2.0,1.0,1.4,0.625,1880.2401020241998,23.0,1571.29,73.54545454545455,62280000.0
Austria,29,12,4,13,43,47,-4,0.41379310344827586,1.0,1.0,1.2,1.25,5.0,0.9272061867199686,0.6666666666666666,0.8,1.0,0.0,1882.130331001294,25.0,1560.03,80.0909090909091,328000000.0
Belgium,51,22,9,20,69,74,-5,0.43137254901960786,1.4,1.4,1.9,1.9,7.0,1.2272453051693923,1.3333333333333333,0.8,0.8,1.0,1947.8159972559697,3.0,1797.98,85.36363636363636,757500000.0
Bolivia,6,0,1,5,1,20,-19,0.0,0.2,0.2,0.2,0.2,1.0,0.2559241706161137,0.3333333333333333,0.0,3.4,0.5,1684.46887726351,84.0,1282.43,69.0,27375000.0
Bosnia and Herzegovina,3,1,0,2,4,4,0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.75,1637.4325817852637,75.0,1332.3,76.63636363636364,130000000.0
Brazil,114,79,15,20,237,108,129,0.6929824561403509,1.8,1.8,2.2,1.85,9.0,2.419607568810382,3.0,1.6,0.8,0.5625,2055.4656244627795,4.0,1791.85,86.54545454545455,1065500000.0
Bulgaria,26,4,7,15,22,53,-31,0.15384615384615385,0.2,0.2,1.0,0.75,1.0,0.3894861850493364,0.3333333333333333,0.6,2.8,1.0,1539.9781759159212,82.0,1295.5,66.27272727272727,20150000.0
Cameroon,26,5,8,13,22,47,-25,0.19230769230769232,0.6,0.6,0.7,0.65,3.0,0.7133974863733951,1.0,0.4,2.0,0.5,1716.1986636816212,49.0,1458.47,76.63636363636364,164300000.0
Canada,6,0,0,6,2,12,-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.2,0.375,1874.945928542869,48.0,1461.74,75.0909090909091,142400000.0
Chile,33,11,6,16,40,49,-9,0.3333333333333333,1.4,1.4,1.5,0.95,7.0,2.0638335228490092,2.3333333333333335,1.4,1.4,0.5,1783.318673813685,40.0,1496.13,77.54545454545455,123150000.0
China PR,3,0,0,3,0,9,-9,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1500.0,88.0,1267.51,74.0909090909091,72525000.0
Colombia,22,9,3,10,32,30,2,0.4090909090909091,2.4,2.4,2.1,1.45,12.0,1.8361112912476356,2.0,2.2,0.8,0.5833333333333334,2044.517537148379,12.0,1669.44,80.27272727272727,356100000.0
Costa Rica,21,7,3,11,22,39,-17,0.3333333333333333,0.8,0.8,1.3,1.15,4.0,1.286093864270394,1.0,1.0,1.8,0.2,1729.071793071474,52.0,1454.2,72.45454545454545,48425000.0
Croatia,30,15,6,9,43,33,10,0.5,1.8,1.8,1.5,1.45,9.0,1.829018039380117,1.6666666666666667,1.6,0.8,0.6363636363636364,1942.0925280918998,9.0,1728.3,82.0,447600000.0
Cuba,3,1,1,1,5,12,-7,0.3333333333333333,0.5,0.5,0.5,0.5,2.5,0.4,0.5,1.5,5.5,0.25,1433.5679369173547,169.0,975.01,69.0,3125000.0
Czech Republic,3,1,0,2,3,4,-1,0.3333333333333333,1.5,1.5,1.5,1.5,7.5,1.2,1.5,1.5,1.0,0.75,1786.673366173518,34.0,1506.23,78.81818181818181,279200000.0
Czechoslovakia,30,11,5,14,44,45,-1,0.36666666666666664,1.4,1.4,0.8,1.1,7.0,1.788814108302259,2.0,1.4,1.0,1.0,1796.1829242250712,19.0,49.0,75.0,1000000.0
Denmark,23,9,5,9,31,29,2,0.391304347826087,1.0,1.0,0.9,1.45,5.0,0.6513075581435941,0.3333333333333333,0.8,1.0,0.2857142857142857,1897.437477178426,21.0,1610.76,80.45454545454545,340600000.0
Dutch West Indies,1,0,0,1,0,6,-6,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1500.0,50.0,1400.0,75.0,1000000.0
East Germany,6,2,3,1,5,5,0,0.3333333333333333,1.6,1.6,1.6,1.6,8.0,1.1090047393364928,1.3333333333333333,1.0,0.8,0.5,1500.0,50.0,1400.0,75.0,1000000.0
Ecuador,13,5,2,6,14,14,0,0.38461538461538464,1.0,1.0,1.1,1.1666666666666667,5.0,1.0166532345997403,0.6666666666666666,1.0,1.2,0.5,1984.33873964584,30.0,1517.54,75.0909090909091,106800000.0
Egypt,7,0,2,5,5,12,-7,0.0,0.4,0.4,0.3333333333333333,0.3333333333333333,2.0,0.27067669172932335,0.3333333333333333,0.6,1.4,0.5769230769230769,1786.9371256937584,36.0,1502.34,73.27272727272727,144225000.0
El Salvador,6,0,0,6,1,22,-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,1500.8371788022644,80.0,1303.65,65.0,3200000.0
England,74,33,18,23,104,68,36,0.44594594594594594,2.0,2.0,1.7,1.4,10.0,2.2702337829878,2.3333333333333335,2.4,0.8,0.3333333333333333,2049.440699579039,5.0,1787.88,85.81818181818181,1320000000.0
FR Yugoslavia,3,1,1,1,4,4,0,0.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,6.666666666666667,1.4210526315789473,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.5,1500.0,50.0,1400.0,75.0,1000000.0
France,73,41,10,22,136,85,51,0.5616438356164384,2.6,2.6,2.5,2.1,13.0,2.190089595428322,2.3333333333333335,2.8,1.4,0.45454545454545453,2097.5475100686735,2.0,1837.47,86.63636363636364,1307000000.0
Germany,50,32,7,11,101,53,48,0.64,1.4,1.4,2.2,2.05,7.0,1.6725390800738722,1.3333333333333333,1.4,1.4,0.75,1986.778312227487,16.0,1646.78,86.9090909090909,1156500000.0
Ghana,15,5,2,8,18,23,-5,0.3333333333333333,0.8,0.8,1.2,1.2857142857142858,4.0,1.3225336378140744,1.0,1.8,2.2,0.38461538461538464,1619.9009435682885,64.0,1381.25,76.72727272727273,176200000.0
Greece,10,2,1,7,5,20,-15,0.2,1.0,1.0,0.5555555555555556,0.5555555555555556,5.0,0.6971467320431902,0.6666666666666666,0.6,1.4,0.0,1792.0978833238128,51.0,1455.95,77.45454545454545,183150000.0
Haiti,3,0,0,3,2,14,-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.5,0.5,1691.3465951999565,86.0,1274.46,64.1,9025000.0
Honduras,9,0,3,6,3,14,-11,0.0,0.2,0.2,0.375,0.375,1.0,0.20491673275178438,0.3333333333333333,0.2,1.6,0.5555555555555556,1680.238498853131,78.0,1313.05,68.0909090909091,21385000.0
Hungary,32,15,3,14,87,57,30,0.46875,1.4,1.4,1.0,1.2,7.0,1.571947653872098,2.0,2.8,2.4,1.0,1754.8089536486723,27.0,1529.0,75.36363636363636,115275000.0
Iceland,3,0,1,2,2,5,-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,1.0,1623.4458013407555,70.0,1353.48,72.72727272727273,59525000.0
Iran,18,3,4,11,13,31,-18,0.16666666666666666,1.4,1.4,0.9,0.7647058823529411,7.0,1.5485082907839416,2.0,0.8,0.6,0.43478260869565216,1881.4946237663494,20.0,1611.16,72.36363636363636,52785000.0
Iraq,3,0,0,3,1,4,-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.7333333333333333,1724.340084425901,55.0,1433.07,66.5,3600000.0
Israel,3,0,2,1,1,3,-2,0.0,0.5,0.5,0.5,0.5,2.5,0.6,0.5,0.5,1.5,0.5,1683.907025243818,79.0,1312.54,73.0909090909091,76500000.0
Italy,83,46,17,20,128,77,51,0.5542168674698795,1.0,1.0,1.8,1.8,5.0,1.2281525954622752,1.3333333333333333,1.2,1.4,0.4666666666666667,1910.9471090412349,10.0,1724.37,85.27272727272727,925900000.0
Ivory Coast,9,3,1,5,13,14,-1,0.3333333333333333,1.4,1.4,1.25,1.25,7.0,1.361776367961935,2.0,1.4,1.2,0.5555555555555556,1802.1754895289262,37.0,1499.69,79.18181818181819,307100000.0
Jamaica,3,1,0,2,3,9,-6,0.3333333333333333,1.5,1.5,1.5,1.5,7.5,1.2,1.5,1.0,3.0,0.3333333333333333,1644.4802812175435,53.0,1442.82,74.27272727272727,100130000.0
Japan,25,7,5,13,25,33,-8,0.28,1.8,1.8,1.1,1.3,9.0,1.7133359573140459,2.0,1.6,1.4,0.4166666666666667,1971.603999165389,17.0,1628.81,76.27272727272727,147050000.0
Kuwait,3,0,1,2,2,6,-4,0.0,0.5,0.5,0.5,0.5,2.5,0.4,0.5,1.0,2.5,0.4,1467.5369924561373,137.0,1098.42,66.0,2075000.0
Mexico,60,17,13,30,62,101,-39,0.2833333333333333,1.8,1.8,1.6,1.5,9.0,1.3263241295787218,1.0,1.0,1.2,0.5,1934.2273229475725,15.0,1652.33,79.9090909090909,298800000.0
Morocco,23,5,7,11,20,27,-7,0.21739130434782608,1.6,1.6,1.5,1.1,8.0,1.2880792999917556,1.3333333333333333,0.8,0.4,0.42857142857142855,1963.0401383063734,12.0,1669.44,80.54545454545455,359825000.0
Netherlands,55,31,11,13,96,52,44,0.5636363636363636,2.6,2.6,2.4,2.45,13.0,2.6561096839047407,2.3333333333333335,2.0,0.4,0.2,1990.131874973578,7.0,1746.66,84.0909090909091,870500000.0
New Zealand,6,0,3,3,4,14,-10,0.0,0.4,0.4,0.4,0.4,2.0,0.6398104265402843,0.6666666666666666,0.6,2.6,0.25,1700.9854386077648,107.0,1197.68,70.45454545454545,45500000.0
Nigeria,21,6,3,12,23,30,-7,0.2857142857142857,1.4,1.4,0.8,1.05,7.0,1.392017244163935,1.0,1.2,1.0,0.5882352941176471,1855.4364616214061,38.0,1498.93,78.0,312200000.0
North Korea,7,1,1,5,6,21,-15,0.14285714285714285,0.8,0.8,0.6666666666666666,0.6666666666666666,4.0,0.32481203007518805,0.0,0.6,2.6,0.5714285714285714,1498.933647499488,50.0,1400.0,75.0,1000000.0
Northern Ireland,13,3,5,5,13,23,-10,0.23076923076923078,1.0,1.0,1.0,1.0833333333333333,5.0,0.7029857114412768,1.0,0.6,1.2,1.0,1649.3390720108728,73.0,1341.33,72.9090909090909,52535000.0
Norway,8,2,3,3,7,8,-1,0.25,1.2,1.2,1.2857142857142858,1.2857142857142858,6.0,1.7003399708596407,1.6666666666666667,1.0,1.0,0.5,1916.4221187822657,46.0,1466.48,77.81818181818181,329225000.0
Panama,3,0,0,3,2,11,-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.5,0.7142857142857143,1814.2724807714906,43.0,1482.1,70.45454545454545,30540000.0
Paraguay,27,8,9,10,30,38,-8,0.2962962962962963,1.6,1.6,0.9,1.1,8.0,1.5648349640179955,1.3333333333333333,0.8,0.2,0.46153846153846156,1871.4542038676163,58.0,1427.11,75.18181818181819,117900000.0
Peru,18,5,3,10,21,33,-12,0.2777777777777778,1.0,1.0,1.2,1.0588235294117647,5.0,0.938337919147109,1.0,0.8,1.4,0.4,1762.8807058597456,31.0,1515.01,75.45454545454545,114000000.0
Poland,38,17,6,15,49,50,-1,0.4473684210526316,1.4,1.4,1.0,1.2,7.0,1.2608408408752159,1.3333333333333333,0.8,0.8,0.75,1761.4226362816255,26.0,1541.49,80.54545454545455,310850000.0
Portugal,35,17,6,12,61,41,20,0.4857142857142857,1.8,1.8,1.8,1.5,9.0,1.950624756655876,2.0,2.6,1.4,0.625,2018.3359600677775,6.0,1747.04,85.18181818181819,977100000.0
Qatar,3,0,0,3,1,7,-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,0.5555555555555556,1552.85531968357,35.0,1504.06,64.33333333333333,4175000.0
Republic of Ireland,13,3,6,4,10,10,0,0.23076923076923078,1.2,1.2,1.1,1.0833333333333333,6.0,1.2338810456152993,1.6666666666666667,1.0,0.8,0.25,1736.6501074974337,60.0,1403.84,74.81818181818181,82550000.0
Romania,21,8,3,10,30,32,-2,0.38095238095238093,2.0,2.0,1.8,1.4,10.0,2.2883082182511636,2.0,1.6,1.2,0.25,1694.992911422258,47.0,1462.35,75.0909090909091,93425000.0
Russia,14,5,2,7,24,20,4,0.35714285714285715,1.6,1.6,1.2,1.1538461538461537,8.0,1.6179540025382522,2.3333333333333335,2.2,1.4,0.2857142857142857,1821.2015441824021,33.0,1506.58,78.18181818181819,172600000.0
Saudi Arabia,19,4,2,13,14,44,-30,0.21052631578947367,0.6,0.6,0.4,0.6111111111111112,3.0,0.22485199950939982,0.0,0.6,2.2,0.7777777777777778,1673.39107797783,56.0,1431.3,71.9090909090909,46860000.0
Scotland,23,4,7,12,25,41,-16,0.17391304347826086,0.8,0.8,0.6,0.95,4.0,0.5935402797561267,0.3333333333333333,0.8,1.2,1.0,1797.2601410006516,39.0,1497.18,77.72727272727273,266800000.0
Senegal,12,5,3,4,16,17,-1,0.4166666666666667,1.8,1.8,1.8,1.6363636363636365,9.0,1.6250806686503065,2.0,1.4,1.2,0.5238095238095238,1903.8514556777716,18.0,1623.34,80.0909090909091,387100000.0
Serbia,13,3,1,9,12,25,-13,0.23076923076923078,0.6,0.6,0.75,0.75,3.0,0.553846153846154,1.0,0.8,1.8,0.3333333333333333,1789.323981937521,32.0,1514.76,80.27272727272727,390200000.0
Slovakia,4,1,1,2,5,7,-2,0.25,1.0,1.0,1.0,1.0,5.0,0.9473684210526315,1.0,1.3333333333333333,2.0,1.0,1715.990120495245,45.0,1467.77,77.0,192000000.0
Slovenia,6,1,1,4,5,10,-5,0.16666666666666666,0.2,0.2,0.2,0.2,1.0,0.3838862559241705,0.3333333333333333,0.8,2.0,0.5,1737.585545689034,57.0,1429.74,78.27272727272727,232800000.0
South Africa,9,2,4,3,11,16,-5,0.2222222222222222,1.0,1.0,0.875,0.875,5.0,0.7698651863600319,0.6666666666666666,1.2,1.8,0.4642857142857143,1654.2495888038154,59.0,1416.66,71.27272727272727,40710000.0
South Korea,38,8,9,21,39,78,-39,0.21052631578947367,0.8,0.8,1.1,1.3,4.0,1.3289073078663334,1.3333333333333333,1.0,1.4,0.6,1858.8322231815953,110.0,1183.96,75.54545454545455,178900000.0
Soviet Union,31,15,6,10,53,34,19,0.4838709677419355,1.4,1.4,1.2,1.55,7.0,0.8733414149816371,1.0,1.8,1.0,0.5,1500.0,50.0,1400.0,75.0,1000000.0
Spain,67,32,13,22,108,75,33,0.47761194029850745,1.2,1.2,1.3,1.85,6.0,1.6555939457870632,1.3333333333333333,2.6,1.4,0.5,2184.8705150344713,8.0,1729.92,86.0,1023000000.0
Sweden,51,20,12,19,80,73,7,0.39215686274509803,2.0,2.0,1.5,1.55,10.0,2.23579627188993,2.0,1.6,0.8,0.6666666666666666,1765.8880922545186,28.0,1522.19,78.63636363636364,266500000.0
Switzerland,41,14,7,20,55,73,-18,0.34146341463414637,1.4,1.4,1.7,1.45,7.0,1.437044091068689,2.0,1.0,1.0,0.25,1940.6564248438144,19.0,1617.24,79.81818181818181,330800000.0
Togo,3,0,0,3,1,6,-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.75,1477.0521187048316,120.0,1158.7,68.72727272727273,49525000.0
Trinidad and Tobago,3,0,1,2,0,4,-4,0.0,0.5,0.5,0.5,0.5,2.5,0.4,0.5,0.0,1.0,0.4,1526.702266870488,99.0,1219.44,64.125,13490000.0
Tunisia,18,3,5,10,14,26,-12,0.16666666666666666,1.2,1.2,0.8,0.7647058823529411,6.0,1.146592173105072,2.0,1.2,1.8,0.5384615384615384,1738.1324540102974,41.0,1494.06,72.54545454545455,56310000.0
Turkey,10,5,1,4,20,17,3,0.5,2.6,2.6,1.7777777777777777,1.7777777777777777,13.0,2.0501277971936784,2.3333333333333335,1.8,0.6,1.0,1927.7825599023774,42.0,1493.38,78.45454545454545,280000000.0
Ukraine,5,3,0,2,5,7,-2,0.6,1.5,1.5,1.5,1.5,7.5,1.3846153846153844,2.0,1.25,1.75,0.75,1837.6309215274991,24.0,1565.37,78.18181818181819,236725000.0
United Arab Emirates,3,0,0,3,2,11,-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.5,0.45454545454545453,1647.9652697505528,69.0,1368.84,66.27272727272727,16355000.0
United States,37,9,8,20,40,66,-26,0.24324324324324326,1.0,1.0,1.4,1.1,5.0,1.1965335980172318,1.6666666666666667,0.6,0.8,0.6,1801.6577596221377,11.0,1676.52,76.72727272727273,200725000.0
Uruguay,59,26,12,21,89,76,13,0.4406779661016949,1.4,1.4,1.9,1.55,7.0,1.2042875699061881,1.3333333333333333,0.6,1.0,0.5294117647058824,1955.1307510580327,14.0,1663.44,82.0909090909091,480525000.0
Wales,8,1,4,3,5,10,-5,0.125,0.4,0.4,0.8571428571428571,0.8571428571428571,2.0,0.34579893152015556,0.0,0.4,1.6,0.0,1723.373096734534,29.0,1521.4,76.36363636363636,148575000.0
West Germany,62,40,9,13,131,77,54,0.6451612903225806,2.2,2.2,2.2,1.8,11.0,2.472120214265238,2.3333333333333335,1.6,0.6,0.5,1500.0,50.0,1400.0,75.0,1000000.0
Yugoslavia,33,14,6,13,55,42,13,0.42424242424242425,2.6,2.6,1.4,1.4,13.0,1.9947988755572512,2.3333333333333335,1.6,0.4,0.0,1849.500282666526,16.0,687.0,75.0,1000000.0
Zaire,3,0,0,3,0,14,-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.5,1500.0,59.0,496.0,75.0,1000000.0
